,temp0,temp1
2017-10-17 10:30:00,26.48,14.85
2017-10-17 10:40:00,26.5,14.85
2017-10-17 10:50:00,26.51,14.85
2017-10-17 11:00:00,26.52,14.84
2017-10-17 11:10:00,26.54,14.85
2017-10-17 11:20:00,26.56,14.86
2017-10-17 11:30:00,26.59,14.87
2017-10-17 11:40:00,26.61,14.88
2017-10-17 11:50:00,26.63,14.89
2017-10-17 12:00:00,26.66,14.9
2017-10-17 12:10:00,26.69,14.92
2017-10-17 12:20:00,26.71,14.93
2017-10-17 12:30:00,26.74,14.95
2017-10-17 12:40:00,26.76,14.97
2017-10-17 12:50:00,26.78,14.99
2017-10-17 13:00:00,26.81,15.0
2017-10-17 13:10:00,26.82,15.02
2017-10-17 13:20:00,26.84,15.04
2017-10-17 13:30:00,26.86,15.05
2017-10-17 13:40:00,26.87,15.07
2017-10-17 13:50:00,26.9,15.09
2017-10-17 14:00:00,26.92,15.1
2017-10-17 14:10:00,26.94,15.13
2017-10-17 14:20:00,26.96,15.14
2017-10-17 14:30:00,26.97,15.16
2017-10-17 14:40:00,26.99,15.18
2017-10-17 14:50:00,27.01,15.19
2017-10-17 15:00:00,27.02,15.21
2017-10-17 15:10:00,27.04,15.22
2017-10-17 15:20:00,27.06,15.24
2017-10-17 15:30:00,27.06,15.26
2017-10-17 15:40:00,27.09,15.27
2017-10-17 15:50:00,27.1,15.29
2017-10-17 16:00:00,27.11,15.31
2017-10-17 16:10:00,27.13,15.33
2017-10-17 16:20:00,27.13,15.34
2017-10-17 16:30:00,27.14,15.35
2017-10-17 16:40:00,27.15,15.37
2017-10-17 16:50:00,27.15,15.37
2017-10-17 17:00:00,27.15,15.39
2017-10-17 17:10:00,27.16,15.39
2017-10-17 17:20:00,27.16,15.41
2017-10-17 17:30:00,27.16,15.41
2017-10-17 17:40:00,27.16,15.42
2017-10-17 17:50:00,27.16,15.44
2017-10-17 18:00:00,27.15,15.44
2017-10-17 18:10:00,27.14,15.44
2017-10-17 18:20:00,27.14,15.44
2017-10-17 18:30:00,27.13,15.44
2017-10-17 18:40:00,27.13,15.45
2017-10-17 18:50:00,27.12,15.45
2017-10-17 19:00:00,27.11,15.44
2017-10-17 19:10:00,27.09,15.44
2017-10-17 19:20:00,27.09,15.44
2017-10-17 19:30:00,27.07,15.44
2017-10-17 19:40:00,27.06,15.44
2017-10-17 19:50:00,27.05,15.43
2017-10-17 20:00:00,27.04,15.43
2017-10-17 20:10:00,27.03,15.42
2017-10-17 20:20:00,27.02,15.41
2017-10-17 20:30:00,27.01,15.41
2017-10-17 20:40:00,26.99,15.4
2017-10-17 20:50:00,26.97,15.4
2017-10-17 21:00:00,26.96,15.39
2017-10-17 21:10:00,26.95,15.38
2017-10-17 21:20:00,26.93,15.37
2017-10-17 21:30:00,26.91,15.36
2017-10-17 21:40:00,26.9,15.35
2017-10-17 21:50:00,26.88,15.33
2017-10-17 22:00:00,26.87,15.33
2017-10-17 22:10:00,26.85,15.32
2017-10-17 22:20:00,26.85,15.3
2017-10-17 22:30:00,26.83,15.29
2017-10-17 22:40:00,26.82,15.28
2017-10-17 22:50:00,26.8,15.27
2017-10-17 23:00:00,26.78,15.25
2017-10-17 23:10:00,26.76,15.24
2017-10-17 23:20:00,26.75,15.23
2017-10-17 23:30:00,26.74,15.21
2017-10-17 23:40:00,26.71,15.2
2017-10-17 23:50:00,26.7,15.19
2017-10-18 00:00:00,26.68,15.17
2017-10-18 00:10:00,26.67,15.16
2017-10-18 00:20:00,26.65,15.15
2017-10-18 00:30:00,26.64,15.13
2017-10-18 00:40:00,26.62,15.12
2017-10-18 00:50:00,26.6,15.1
2017-10-18 01:00:00,26.59,15.08
2017-10-18 01:10:00,26.57,15.07
2017-10-18 01:20:00,26.55,15.05
2017-10-18 01:30:00,26.54,15.04
2017-10-18 01:40:00,26.52,15.02
2017-10-18 01:50:00,26.5,15.01
2017-10-18 02:00:00,26.48,14.99
2017-10-18 02:10:00,26.47,14.98
2017-10-18 02:20:00,26.45,14.96
2017-10-18 02:30:00,26.44,14.94
2017-10-18 02:40:00,26.42,14.92
2017-10-18 02:50:00,26.4,14.91
2017-10-18 03:00:00,26.38,14.89
2017-10-18 03:10:00,26.36,14.87
2017-10-18 03:20:00,26.34,14.86
2017-10-18 03:30:00,26.33,14.84
2017-10-18 03:40:00,26.31,14.82
2017-10-18 03:50:00,26.29,14.8
2017-10-18 04:00:00,26.27,14.78
2017-10-18 04:10:00,26.25,14.77
2017-10-18 04:20:00,26.23,14.75
2017-10-18 04:30:00,26.22,14.73
2017-10-18 04:40:00,26.19,14.71
2017-10-18 04:50:00,26.18,14.69
2017-10-18 05:00:00,26.16,14.67
2017-10-18 05:10:00,26.13,14.65
2017-10-18 05:20:00,26.12,14.63
2017-10-18 05:30:00,26.1,14.61
2017-10-18 05:40:00,26.08,14.6
2017-10-18 05:50:00,26.07,14.57
2017-10-18 06:00:00,26.05,14.56
2017-10-18 06:10:00,26.03,14.53
2017-10-18 06:20:00,26.02,14.52
2017-10-18 06:30:00,26.0,14.5
2017-10-18 06:40:00,25.98,14.48
2017-10-18 06:50:00,25.97,14.46
2017-10-18 07:00:00,25.95,14.44
2017-10-18 07:10:00,25.93,14.42
2017-10-18 07:20:00,25.92,14.4
2017-10-18 07:30:00,25.9,14.38
2017-10-18 07:40:00,25.88,14.36
2017-10-18 07:50:00,25.86,14.35
2017-10-18 08:00:00,25.85,14.33
2017-10-18 08:10:00,25.83,14.31
2017-10-18 08:20:00,25.81,14.29
2017-10-18 08:30:00,25.81,14.27
2017-10-18 08:40:00,25.79,14.26
2017-10-18 08:50:00,25.79,14.24
2017-10-18 09:00:00,25.77,14.22
2017-10-18 09:10:00,25.77,14.21
2017-10-18 09:20:00,25.75,14.19
2017-10-18 09:30:00,25.75,14.18
2017-10-18 09:40:00,25.75,14.16
2017-10-18 09:50:00,25.74,14.15
2017-10-18 10:00:00,25.74,14.15
2017-10-18 10:10:00,25.74,14.14
2017-10-18 10:20:00,25.74,14.13
2017-10-18 10:30:00,25.74,14.12
2017-10-18 10:40:00,25.74,14.11
2017-10-18 10:50:00,25.75,14.1
2017-10-18 11:00:00,25.75,14.1
2017-10-18 11:10:00,25.75,14.1
2017-10-18 11:20:00,25.75,14.09
2017-10-18 11:30:00,25.76,14.09
2017-10-18 11:40:00,25.77,14.09
2017-10-18 11:50:00,25.78,14.09
2017-10-18 12:00:00,25.79,14.09
2017-10-18 12:10:00,25.8,14.09
2017-10-18 12:20:00,25.81,14.09
2017-10-18 12:30:00,25.82,14.09
2017-10-18 12:40:00,25.82,14.09
2017-10-18 12:50:00,25.84,14.1
2017-10-18 13:00:00,25.84,14.11
2017-10-18 13:10:00,25.85,14.11
2017-10-18 13:20:00,25.86,14.11
2017-10-18 13:30:00,25.86,14.11
2017-10-18 13:40:00,25.87,14.12
2017-10-18 13:50:00,25.88,14.12
2017-10-18 14:00:00,25.89,14.13
2017-10-18 14:10:00,25.9,14.13
2017-10-18 14:20:00,25.91,14.13
2017-10-18 14:30:00,25.92,14.13
2017-10-18 14:40:00,25.93,14.15
2017-10-18 14:50:00,25.95,14.15
2017-10-18 15:00:00,25.95,14.16
2017-10-18 15:10:00,25.96,14.16
2017-10-18 15:20:00,25.98,14.17
2017-10-18 15:30:00,25.99,14.18
2017-10-18 15:40:00,25.99,14.19
2017-10-18 15:50:00,26.01,14.19
2017-10-18 16:00:00,26.02,14.19
2017-10-18 16:10:00,26.03,14.2
2017-10-18 16:20:00,26.03,14.21
2017-10-18 16:30:00,26.03,14.22
2017-10-18 16:40:00,26.05,14.23
2017-10-18 16:50:00,26.05,14.23
2017-10-18 17:00:00,26.05,14.23
2017-10-18 17:10:00,26.05,14.24
2017-10-18 17:20:00,26.06,14.24
2017-10-18 17:30:00,26.06,14.24
2017-10-18 17:40:00,26.05,14.24
2017-10-18 17:50:00,26.05,14.25
2017-10-18 18:00:00,26.05,14.26
2017-10-18 18:10:00,26.05,14.26
2017-10-18 18:20:00,26.05,14.26
2017-10-18 18:30:00,26.05,14.25
2017-10-18 18:40:00,26.04,14.25
2017-10-18 18:50:00,26.02,14.25
2017-10-18 19:00:00,26.02,14.25
2017-10-18 19:10:00,26.01,14.25
2017-10-18 19:20:00,26.0,14.24
2017-10-18 19:30:00,25.99,14.24
2017-10-18 19:40:00,25.98,14.23
2017-10-18 19:50:00,25.96,14.21
2017-10-18 20:00:00,25.95,14.21
2017-10-18 20:10:00,25.94,14.21
2017-10-18 20:20:00,25.92,14.2
2017-10-18 20:30:00,25.91,14.18
2017-10-18 20:40:00,25.89,14.17
2017-10-18 20:50:00,25.87,14.16
2017-10-18 21:00:00,25.86,14.15
2017-10-18 21:10:00,25.84,14.14
2017-10-18 21:20:00,25.82,14.13
2017-10-18 21:30:00,25.8,14.11
2017-10-18 21:40:00,25.78,14.1
2017-10-18 21:50:00,25.77,14.08
2017-10-18 22:00:00,25.75,14.06
2017-10-18 22:10:00,25.73,14.05
2017-10-18 22:20:00,25.71,14.04
2017-10-18 22:30:00,25.69,14.02
2017-10-18 22:40:00,25.66,14.0
2017-10-18 22:50:00,25.65,13.98
2017-10-18 23:00:00,25.63,13.97
2017-10-18 23:10:00,25.6,13.95
2017-10-18 23:20:00,25.58,13.93
2017-10-18 23:30:00,25.56,13.91
2017-10-18 23:40:00,25.55,13.89
2017-10-18 23:50:00,25.53,13.87
2017-10-19 00:00:00,25.51,13.85
2017-10-19 00:10:00,25.5,13.84
2017-10-19 00:20:00,25.48,13.82
2017-10-19 00:30:00,25.46,13.8
2017-10-19 00:40:00,25.45,13.79
2017-10-19 00:50:00,25.44,13.77
2017-10-19 01:00:00,25.42,13.75
2017-10-19 01:10:00,25.4,13.73
2017-10-19 01:20:00,25.39,13.72
2017-10-19 01:30:00,25.36,13.7
2017-10-19 01:40:00,25.35,13.68
2017-10-19 01:50:00,25.32,13.66
2017-10-19 02:00:00,25.3,13.64
2017-10-19 02:10:00,25.28,13.62
2017-10-19 02:20:00,25.25,13.6
2017-10-19 02:30:00,25.23,13.57
2017-10-19 02:40:00,25.2,13.56
2017-10-19 02:50:00,25.18,13.53
2017-10-19 03:00:00,25.16,13.51
2017-10-19 03:10:00,25.13,13.49
2017-10-19 03:20:00,25.11,13.47
2017-10-19 03:30:00,25.09,13.44
2017-10-19 03:40:00,25.07,13.42
2017-10-19 03:50:00,25.05,13.39
2017-10-19 04:00:00,25.02,13.37
2017-10-19 04:10:00,25.0,13.35
2017-10-19 04:20:00,24.97,13.32
2017-10-19 04:30:00,24.95,13.3
2017-10-19 04:40:00,24.93,13.27
2017-10-19 04:50:00,24.9,13.25
2017-10-19 05:00:00,24.88,13.23
2017-10-19 05:10:00,24.86,13.2
2017-10-19 05:20:00,24.84,13.18
2017-10-19 05:30:00,24.82,13.15
2017-10-19 05:40:00,24.8,13.13
2017-10-19 05:50:00,24.78,13.11
2017-10-19 06:00:00,24.76,13.08
2017-10-19 06:10:00,24.74,13.06
2017-10-19 06:20:00,24.73,13.04
2017-10-19 06:30:00,24.71,13.02
2017-10-19 06:40:00,24.71,13.0
2017-10-19 06:50:00,24.69,12.98
2017-10-19 07:00:00,24.68,12.97
2017-10-19 07:10:00,24.67,12.95
2017-10-19 07:20:00,24.66,12.93
2017-10-19 07:30:00,24.65,12.91
2017-10-19 07:40:00,24.64,12.89
2017-10-19 07:50:00,24.63,12.88
2017-10-19 08:00:00,24.61,12.86
2017-10-19 08:10:00,24.6,12.85
2017-10-19 08:20:00,24.6,12.83
2017-10-19 08:30:00,24.6,12.82
2017-10-19 08:40:00,24.59,12.8
2017-10-19 08:50:00,24.59,12.8
2017-10-19 09:00:00,24.59,12.79
2017-10-19 09:10:00,24.59,12.77
2017-10-19 09:20:00,24.59,12.77
2017-10-19 09:30:00,24.59,12.75
2017-10-19 09:40:00,24.6,12.75
2017-10-19 09:50:00,24.6,12.74
2017-10-19 10:00:00,24.61,12.74
2017-10-19 10:10:00,24.62,12.75
2017-10-19 10:20:00,24.64,12.74
2017-10-19 10:30:00,24.66,12.74
2017-10-19 10:40:00,24.68,12.75
2017-10-19 10:50:00,24.72,12.77
2017-10-19 11:00:00,24.74,12.78
2017-10-19 11:10:00,24.78,12.8
2017-10-19 11:20:00,24.82,12.82
2017-10-19 11:30:00,24.86,12.83
2017-10-19 11:40:00,24.89,12.85
2017-10-19 11:50:00,24.93,12.87
2017-10-19 12:00:00,24.97,12.89
2017-10-19 12:10:00,25.01,12.92
2017-10-19 12:20:00,25.05,12.94
2017-10-19 12:30:00,25.08,12.96
2017-10-19 12:40:00,25.11,12.98
2017-10-19 12:50:00,25.13,13.0
2017-10-19 13:00:00,25.16,13.02
2017-10-19 13:10:00,25.18,13.04
2017-10-19 13:20:00,25.21,13.06
2017-10-19 13:30:00,25.24,13.08
2017-10-19 13:40:00,25.27,13.11
2017-10-19 13:50:00,25.3,13.14
2017-10-19 14:00:00,25.33,13.17
2017-10-19 14:10:00,25.36,13.19
2017-10-19 14:20:00,25.39,13.22
2017-10-19 14:30:00,25.41,13.24
2017-10-19 14:40:00,25.45,13.27
2017-10-19 14:50:00,25.47,13.29
2017-10-19 15:00:00,25.49,13.32
2017-10-19 15:10:00,25.52,13.34
2017-10-19 15:20:00,25.54,13.37
2017-10-19 15:30:00,25.56,13.39
2017-10-19 15:40:00,25.58,13.42
2017-10-19 15:50:00,25.59,13.44
2017-10-19 16:00:00,25.61,13.46
2017-10-19 16:10:00,25.63,13.48
2017-10-19 16:20:00,25.65,13.51
2017-10-19 16:30:00,25.66,13.53
2017-10-19 16:40:00,25.66,13.55
2017-10-19 16:50:00,25.67,13.56
2017-10-19 17:00:00,25.68,13.58
2017-10-19 17:10:00,25.69,13.59
2017-10-19 17:20:00,25.69,13.61
2017-10-19 17:30:00,25.69,13.62
2017-10-19 17:40:00,25.69,13.64
2017-10-19 17:50:00,25.69,13.64
2017-10-19 18:00:00,25.7,13.65
2017-10-19 18:10:00,25.7,13.66
2017-10-19 18:20:00,25.69,13.67
2017-10-19 18:30:00,25.68,13.67
2017-10-19 18:40:00,25.68,13.68
2017-10-19 18:50:00,25.68,13.69
2017-10-19 19:00:00,25.67,13.69
2017-10-19 19:10:00,25.66,13.69
2017-10-19 19:20:00,25.65,13.68
2017-10-19 19:30:00,25.64,13.68
2017-10-19 19:40:00,25.63,13.68
2017-10-19 19:50:00,25.62,13.68
2017-10-19 20:00:00,25.61,13.68
2017-10-19 20:10:00,25.6,13.67
2017-10-19 20:20:00,25.58,13.66
2017-10-19 20:30:00,25.57,13.66
2017-10-19 20:40:00,25.56,13.66
2017-10-19 20:50:00,25.55,13.65
2017-10-19 21:00:00,25.55,13.65
2017-10-19 21:10:00,25.53,13.64
2017-10-19 21:20:00,25.52,13.64
2017-10-19 21:30:00,25.52,13.63
2017-10-19 21:40:00,25.52,13.62
2017-10-19 21:50:00,25.5,13.62
2017-10-19 22:00:00,25.5,13.61
2017-10-19 22:10:00,25.48,13.61
2017-10-19 22:20:00,25.47,13.6
2017-10-19 22:30:00,25.47,13.59
2017-10-19 22:40:00,25.46,13.59
2017-10-19 22:50:00,25.45,13.57
2017-10-19 23:00:00,25.44,13.57
2017-10-19 23:10:00,25.43,13.57
2017-10-19 23:20:00,25.42,13.56
2017-10-19 23:30:00,25.42,13.55
2017-10-19 23:40:00,25.42,13.54
2017-10-19 23:50:00,25.4,13.53
2017-10-20 00:00:00,25.39,13.53
2017-10-20 00:10:00,25.38,13.52
2017-10-20 00:20:00,25.38,13.51
2017-10-20 00:30:00,25.37,13.5
2017-10-20 00:40:00,25.35,13.5
2017-10-20 00:50:00,25.35,13.49
2017-10-20 01:00:00,25.34,13.48
2017-10-20 01:10:00,25.34,13.47
2017-10-20 01:20:00,25.33,13.46
2017-10-20 01:30:00,25.32,13.45
2017-10-20 01:40:00,25.31,13.45
2017-10-20 01:50:00,25.3,13.43
2017-10-20 02:00:00,25.29,13.42
2017-10-20 02:10:00,25.29,13.42
2017-10-20 02:20:00,25.27,13.4
2017-10-20 02:30:00,25.27,13.4
2017-10-20 02:40:00,25.25,13.39
2017-10-20 02:50:00,25.25,13.38
2017-10-20 03:00:00,25.25,13.37
2017-10-20 03:10:00,25.24,13.37
2017-10-20 03:20:00,25.22,13.35
2017-10-20 03:30:00,25.22,13.35
2017-10-20 03:40:00,25.21,13.34
2017-10-20 03:50:00,25.21,13.33
2017-10-20 04:00:00,25.2,13.32
2017-10-20 04:10:00,25.19,13.31
2017-10-20 04:20:00,25.19,13.31
2017-10-20 04:30:00,25.19,13.3
2017-10-20 04:40:00,25.19,13.3
2017-10-20 04:50:00,25.19,13.3
2017-10-20 05:00:00,25.18,13.29
2017-10-20 05:10:00,25.18,13.28
2017-10-20 05:20:00,25.18,13.28
2017-10-20 05:30:00,25.18,13.27
2017-10-20 05:40:00,25.18,13.27
2017-10-20 05:50:00,25.17,13.27
2017-10-20 06:00:00,25.18,13.26
2017-10-20 06:10:00,25.16,13.25
2017-10-20 06:20:00,25.16,13.25
2017-10-20 06:30:00,25.15,13.25
2017-10-20 06:40:00,25.16,13.25
2017-10-20 06:50:00,25.16,13.25
2017-10-20 07:00:00,25.16,13.24
2017-10-20 07:10:00,25.17,13.23
2017-10-20 07:20:00,25.16,13.23
2017-10-20 07:30:00,25.16,13.23
2017-10-20 07:40:00,25.16,13.23
2017-10-20 07:50:00,25.17,13.23
2017-10-20 08:00:00,25.18,13.23
2017-10-20 08:10:00,25.18,13.23
2017-10-20 08:20:00,25.18,13.23
2017-10-20 08:30:00,25.18,13.23
2017-10-20 08:40:00,25.18,13.23
2017-10-20 08:50:00,25.19,13.23
2017-10-20 09:00:00,25.2,13.23
2017-10-20 09:10:00,25.21,13.23
2017-10-20 09:20:00,25.23,13.24
2017-10-20 09:30:00,25.25,13.26
2017-10-20 09:40:00,25.26,13.26
2017-10-20 09:50:00,25.28,13.26
2017-10-20 10:00:00,25.3,13.28
2017-10-20 10:10:00,25.33,13.29
2017-10-20 10:20:00,25.35,13.3
2017-10-20 10:30:00,25.37,13.31
2017-10-20 10:40:00,25.39,13.32
2017-10-20 10:50:00,25.41,13.34
2017-10-20 11:00:00,25.42,13.34
2017-10-20 11:10:00,25.43,13.36
2017-10-20 11:20:00,25.44,13.37
2017-10-20 11:30:00,25.46,13.38
2017-10-20 11:40:00,25.48,13.4
2017-10-20 11:50:00,25.48,13.41
2017-10-20 12:00:00,25.5,13.42
2017-10-20 12:10:00,25.51,13.43
2017-10-20 12:20:00,25.52,13.45
2017-10-20 12:30:00,25.53,13.46
2017-10-20 12:40:00,25.54,13.47
2017-10-20 12:50:00,25.55,13.48
2017-10-20 13:00:00,25.55,13.49
2017-10-20 13:10:00,25.56,13.5
2017-10-20 13:20:00,25.57,13.51
2017-10-20 13:30:00,25.57,13.51
2017-10-20 13:40:00,25.58,13.53
2017-10-20 13:50:00,25.58,13.53
2017-10-20 14:00:00,25.59,13.55
2017-10-20 14:10:00,25.6,13.56
2017-10-20 14:20:00,25.6,13.56
2017-10-20 14:30:00,25.6,13.56
2017-10-20 14:40:00,25.6,13.56
2017-10-20 14:50:00,25.6,13.58
2017-10-20 15:00:00,25.6,13.58
2017-10-20 15:10:00,25.6,13.59
2017-10-20 15:20:00,25.6,13.59
2017-10-20 15:30:00,25.6,13.59
2017-10-20 15:40:00,25.61,13.6
2017-10-20 15:50:00,25.62,13.61
2017-10-20 16:00:00,25.63,13.61
2017-10-20 16:10:00,25.63,13.61
2017-10-20 16:20:00,25.64,13.62
2017-10-20 16:30:00,25.64,13.63
2017-10-20 16:40:00,25.65,13.63
2017-10-20 16:50:00,25.66,13.63
2017-10-20 17:00:00,25.67,13.65
2017-10-20 17:10:00,25.67,13.65
2017-10-20 17:20:00,25.67,13.65
2017-10-20 17:30:00,25.67,13.66
2017-10-20 17:40:00,25.67,13.67
2017-10-20 17:50:00,25.68,13.67
2017-10-20 18:00:00,25.68,13.67
2017-10-20 18:10:00,25.66,13.67
2017-10-20 18:20:00,25.65,13.66
2017-10-20 18:30:00,25.63,13.65
2017-10-20 18:40:00,25.62,13.65
2017-10-20 18:50:00,25.6,13.65
2017-10-20 19:00:00,25.58,13.64
2017-10-20 19:10:00,25.57,13.64
2017-10-20 19:20:00,25.55,13.63
2017-10-20 19:30:00,25.53,13.62
2017-10-20 19:40:00,25.51,13.61
2017-10-20 19:50:00,25.48,13.6
2017-10-20 20:00:00,25.47,13.59
2017-10-20 20:10:00,25.44,13.57
2017-10-20 20:20:00,25.42,13.57
2017-10-20 20:30:00,25.39,13.54
2017-10-20 20:40:00,25.37,13.53
2017-10-20 20:50:00,25.34,13.51
2017-10-20 21:00:00,25.31,13.49
2017-10-20 21:10:00,25.28,13.48
2017-10-20 21:20:00,25.26,13.46
2017-10-20 21:30:00,25.23,13.44
2017-10-20 21:40:00,25.2,13.41
2017-10-20 21:50:00,25.18,13.4
2017-10-20 22:00:00,25.16,13.38
2017-10-20 22:10:00,25.13,13.35
2017-10-20 22:20:00,25.1,13.33
2017-10-20 22:30:00,25.08,13.31
2017-10-20 22:40:00,25.07,13.29
2017-10-20 22:50:00,25.04,13.27
2017-10-20 23:00:00,25.02,13.25
2017-10-20 23:10:00,25.0,13.23
2017-10-20 23:20:00,24.99,13.21
2017-10-20 23:30:00,24.96,13.19
2017-10-20 23:40:00,24.94,13.17
2017-10-20 23:50:00,24.93,13.15
2017-10-21 00:00:00,24.91,13.13
2017-10-21 00:10:00,24.9,13.11
2017-10-21 00:20:00,24.89,13.09
2017-10-21 00:30:00,24.86,13.08
2017-10-21 00:40:00,24.85,13.06
2017-10-21 00:50:00,24.83,13.04
2017-10-21 01:00:00,24.82,13.02
2017-10-21 01:10:00,24.8,13.01
2017-10-21 01:20:00,24.8,12.99
2017-10-21 01:30:00,24.78,12.97
2017-10-21 01:40:00,24.77,12.96
2017-10-21 01:50:00,24.75,12.94
2017-10-21 02:00:00,24.74,12.92
2017-10-21 02:10:00,24.72,12.91
2017-10-21 02:20:00,24.71,12.89
2017-10-21 02:30:00,24.69,12.88
2017-10-21 02:40:00,24.67,12.86
2017-10-21 02:50:00,24.66,12.84
2017-10-21 03:00:00,24.64,12.83
2017-10-21 03:10:00,24.62,12.81
2017-10-21 03:20:00,24.6,12.79
2017-10-21 03:30:00,24.59,12.77
2017-10-21 03:40:00,24.58,12.76
2017-10-21 03:50:00,24.56,12.74
2017-10-21 04:00:00,24.54,12.72
2017-10-21 04:10:00,24.52,12.7
2017-10-21 04:20:00,24.5,12.68
2017-10-21 04:30:00,24.48,12.66
2017-10-21 04:40:00,24.46,12.64
2017-10-21 04:50:00,24.44,12.62
2017-10-21 05:00:00,24.41,12.6
2017-10-21 05:10:00,24.39,12.58
2017-10-21 05:20:00,24.37,12.56
2017-10-21 05:30:00,24.35,12.54
2017-10-21 05:40:00,24.32,12.52
2017-10-21 05:50:00,24.3,12.49
2017-10-21 06:00:00,24.27,12.47
2017-10-21 06:10:00,24.25,12.45
2017-10-21 06:20:00,24.23,12.43
2017-10-21 06:30:00,24.21,12.4
2017-10-21 06:40:00,24.19,12.38
2017-10-21 06:50:00,24.17,12.35
2017-10-21 07:00:00,24.14,12.34
2017-10-21 07:10:00,24.12,12.31
2017-10-21 07:20:00,24.11,12.29
2017-10-21 07:30:00,24.08,12.27
2017-10-21 07:40:00,24.06,12.24
2017-10-21 07:50:00,24.05,12.22
2017-10-21 08:00:00,24.03,12.2
2017-10-21 08:10:00,24.02,12.18
2017-10-21 08:20:00,24.0,12.16
2017-10-21 08:30:00,23.98,12.14
2017-10-21 08:40:00,23.97,12.12
2017-10-21 08:50:00,23.95,12.1
2017-10-21 09:00:00,23.93,12.08
2017-10-21 09:10:00,23.92,12.06
2017-10-21 09:20:00,23.92,12.04
2017-10-21 09:30:00,23.9,12.03
2017-10-21 09:40:00,23.89,12.01
2017-10-21 09:50:00,23.88,11.99
2017-10-21 10:00:00,23.87,11.98
2017-10-21 10:10:00,23.87,11.96
2017-10-21 10:20:00,23.87,11.95
2017-10-21 10:30:00,23.87,11.94
2017-10-21 10:40:00,23.87,11.93
2017-10-21 10:50:00,23.87,11.92
2017-10-21 11:00:00,23.87,11.91
2017-10-21 11:10:00,23.87,11.9
2017-10-21 11:20:00,23.88,11.89
2017-10-21 11:30:00,23.89,11.89
2017-10-21 11:40:00,23.9,11.89
2017-10-21 11:50:00,23.91,11.89
2017-10-21 12:00:00,23.92,11.89
2017-10-21 12:10:00,23.95,11.89
2017-10-21 12:20:00,23.96,11.89
2017-10-21 12:30:00,23.98,11.89
2017-10-21 12:40:00,24.0,11.91
2017-10-21 12:50:00,24.01,11.91
2017-10-21 13:00:00,24.03,11.92
2017-10-21 13:10:00,24.05,11.93
2017-10-21 13:20:00,24.06,11.93
2017-10-21 13:30:00,24.08,11.95
2017-10-21 13:40:00,24.1,11.96
2017-10-21 13:50:00,24.11,11.97
2017-10-21 14:00:00,24.14,11.98
2017-10-21 14:10:00,24.15,11.99
2017-10-21 14:20:00,24.16,12.0
2017-10-21 14:30:00,24.19,12.01
2017-10-21 14:40:00,24.19,12.02
2017-10-21 14:50:00,24.21,12.03
2017-10-21 15:00:00,24.22,12.05
2017-10-21 15:10:00,24.23,12.05
2017-10-21 15:20:00,24.24,12.06
2017-10-21 15:30:00,24.25,12.06
2017-10-21 15:40:00,24.27,12.07
2017-10-21 15:50:00,24.28,12.08
2017-10-21 16:00:00,24.29,12.09
2017-10-21 16:10:00,24.29,12.09
2017-10-21 16:20:00,24.3,12.11
2017-10-21 16:30:00,24.31,12.11
2017-10-21 16:40:00,24.32,12.12
2017-10-21 16:50:00,24.32,12.13
2017-10-21 17:00:00,24.33,12.13
2017-10-21 17:10:00,24.33,12.13
2017-10-21 17:20:00,24.33,12.14
2017-10-21 17:30:00,24.33,12.15
2017-10-21 17:40:00,24.33,12.16
2017-10-21 17:50:00,24.34,12.16
2017-10-21 18:00:00,24.33,12.16
2017-10-21 18:10:00,24.34,12.17
2017-10-21 18:20:00,24.35,12.17
2017-10-21 18:30:00,24.35,12.17
2017-10-21 18:40:00,24.36,12.18
2017-10-21 18:50:00,24.36,12.18
2017-10-21 19:00:00,24.36,12.19
2017-10-21 19:10:00,24.36,12.19
2017-10-21 19:20:00,24.36,12.19
2017-10-21 19:30:00,24.36,12.2
2017-10-21 19:40:00,24.36,12.2
2017-10-21 19:50:00,24.36,12.2
2017-10-21 20:00:00,24.36,12.2
2017-10-21 20:10:00,24.37,12.2
2017-10-21 20:20:00,24.37,12.2
2017-10-21 20:30:00,24.37,12.21
2017-10-21 20:40:00,24.37,12.21
2017-10-21 20:50:00,24.37,12.21
2017-10-21 21:00:00,24.37,12.21
2017-10-21 21:10:00,24.37,12.21
2017-10-21 21:20:00,24.37,12.21
2017-10-21 21:30:00,24.37,12.21
2017-10-21 21:40:00,24.36,12.22
2017-10-21 21:50:00,24.36,12.22
2017-10-21 22:00:00,24.36,12.22
2017-10-21 22:10:00,24.37,12.22
2017-10-21 22:20:00,24.36,12.22
2017-10-21 22:30:00,24.36,12.22
2017-10-21 22:40:00,24.37,12.22
2017-10-21 22:50:00,24.37,12.22
2017-10-21 23:00:00,24.37,12.22
2017-10-21 23:10:00,24.37,12.22
2017-10-21 23:20:00,24.37,12.22
2017-10-21 23:30:00,24.37,12.22
2017-10-21 23:40:00,24.37,12.22
2017-10-21 23:50:00,24.37,12.22
2017-10-22 00:00:00,24.36,12.22
2017-10-22 00:10:00,24.36,12.22
2017-10-22 00:20:00,24.36,12.22
2017-10-22 00:30:00,24.36,12.22
2017-10-22 00:40:00,24.36,12.23
2017-10-22 00:50:00,24.36,12.23
2017-10-22 01:00:00,24.36,12.22
2017-10-22 01:10:00,24.36,12.22
2017-10-22 01:20:00,24.35,12.22
