data,base3
2000-04-30 11:10:00,24.800971544170174
2000-04-30 11:20:00,25.37801218581301
2000-04-30 11:30:00,26.10223015361661
2000-04-30 11:40:00,25.401103681764752
2000-04-30 11:50:00,24.782536719567887
2000-04-30 12:00:00,23.88566327435982
2000-04-30 12:10:00,23.699172173862898
2000-04-30 12:20:00,24.18492866817078
2000-04-30 12:30:00,24.83339389802956
2000-04-30 12:40:00,25.49051182246013
2000-04-30 12:50:00,24.882442766309605
2000-04-30 13:00:00,23.020198091571224
2000-04-30 13:10:00,23.167233936392922
2000-04-30 13:20:00,23.71672027127836
2000-04-30 13:30:00,25.863653831799073
2000-04-30 13:40:00,26.604990917832993
2000-04-30 13:50:00,25.896670914425627
2000-04-30 14:00:00,25.980664356487736
2000-04-30 14:10:00,24.939793679499196
2000-04-30 14:20:00,25.274482261482422
2000-04-30 14:30:00,26.29225788056827
2000-04-30 14:40:00,27.23568225061174
2000-04-30 14:50:00,26.56643533778235
2000-04-30 15:00:00,25.392111446944128
2000-04-30 15:10:00,24.64871921743851
2000-04-30 15:20:00,24.31017208523276
2000-04-30 15:30:00,26.285263649712395
2000-04-30 15:40:00,27.064825973352757
2000-04-30 15:50:00,26.319335536476018
2000-04-30 16:00:00,26.006283173441403
2000-04-30 16:10:00,24.78663056053282
2000-04-30 16:20:00,25.300389464300288
2000-04-30 16:30:00,25.016664578595588
2000-04-30 16:40:00,26.356957773148366
2000-04-30 16:50:00,26.343953805052447
2000-04-30 17:00:00,25.220875222411586
2000-04-30 17:10:00,23.849409401487794
2000-04-30 17:20:00,23.55917476603463
2000-04-30 17:30:00,23.585034896807453
2000-04-30 17:40:00,25.512261127175137
2000-04-30 17:50:00,25.855750707597057
2000-04-30 18:00:00,25.365802562772835
2000-04-30 18:10:00,24.133232973340977
2000-04-30 18:20:00,23.53776048163889
2000-04-30 18:30:00,23.87029914890047
2000-04-30 18:40:00,24.17468416406338
2000-04-30 18:50:00,25.60529003966628
2000-04-30 19:00:00,25.651047062927823
2000-04-30 19:10:00,25.968031726067856
2000-04-30 19:20:00,25.048571393811855
2000-04-30 19:30:00,25.525906643260846
2000-04-30 19:40:00,25.541340856703666
2000-04-30 19:50:00,26.04255020645465
2000-04-30 20:00:00,26.23824746482375
2000-04-30 20:10:00,26.03149165429162
2000-04-30 20:20:00,25.356026020771655
2000-04-30 20:30:00,24.33454327762803
2000-04-30 20:40:00,25.07847148977027
2000-04-30 20:50:00,25.651117371992193
2000-04-30 21:00:00,26.54387316650885
2000-04-30 21:10:00,25.67508247478079
2000-04-30 21:20:00,24.439418306382123
2000-04-30 21:30:00,24.485712593520077
2000-04-30 21:40:00,24.352258961626486
2000-04-30 21:50:00,26.12750104099878
2000-04-30 22:00:00,26.95848738814648
2000-04-30 22:10:00,26.528840116813797
2000-04-30 22:20:00,24.997571029441158
2000-04-30 22:30:00,24.124478747992754
2000-04-30 22:40:00,24.747650942671193
2000-04-30 22:50:00,25.688433880096937
2000-04-30 23:00:00,26.11596765824965
2000-04-30 23:10:00,26.50996936845376
2000-04-30 23:20:00,25.619006719390743
2000-04-30 23:30:00,24.72683821965314
2000-04-30 23:40:00,24.802368726794487
2000-04-30 23:50:00,24.96620017024828
2000-05-01 00:00:00,25.74288411850968
2000-05-01 00:10:00,26.094398340001256
2000-05-01 00:20:00,26.887396014589033
2000-05-01 00:30:00,25.177605826342997
2000-05-01 00:40:00,24.05516818292829
2000-05-01 00:50:00,25.300172676726973
2000-05-01 01:00:00,25.415968122655272
2000-05-01 01:10:00,26.4857185023151
2000-05-01 01:20:00,26.56159674898219
2000-05-01 01:30:00,26.15646283242619
2000-05-01 01:40:00,25.368854847654763
2000-05-01 01:50:00,25.526575568256128
2000-05-01 02:00:00,26.942604156118414
2000-05-01 02:10:00,29.14202419590996
2000-05-01 02:20:00,31.144922758912408
2000-05-01 02:30:00,30.743011666828345
2000-05-01 02:40:00,27.450670339773797
2000-05-01 02:50:00,25.955190758650218
2000-05-01 03:00:00,26.098065466466203
2000-05-01 03:10:00,27.69635402802784
2000-05-01 03:20:00,27.738131494836644
2000-05-01 03:30:00,26.861677318066846
2000-05-01 03:40:00,25.512535370091854
2000-05-01 03:50:00,25.224952329583438
2000-05-01 04:00:00,26.614631420113888
2000-05-01 04:10:00,27.51283330267818
2000-05-01 04:20:00,27.60503835099287
2000-05-01 04:30:00,27.263698906503496
2000-05-01 04:40:00,26.654819746479667
2000-05-01 04:50:00,25.37311979706682
2000-05-01 05:00:00,25.662275225618245
2000-05-01 05:10:00,26.593422650546994
2000-05-01 05:20:00,27.218332686084917
2000-05-01 05:30:00,27.26247463923141
2000-05-01 05:40:00,25.608719120350727
2000-05-01 05:50:00,25.343934778401255
2000-05-01 06:00:00,25.523867675544714
2000-05-01 06:10:00,26.80980762915228
2000-05-01 06:20:00,27.121876097294766
2000-05-01 06:30:00,27.883293249911986
2000-05-01 06:40:00,27.201940348305556
2000-05-01 06:50:00,26.482237532910723
2000-05-01 07:00:00,26.446634294796105
2000-05-01 07:10:00,26.348095566861534
2000-05-01 07:20:00,27.042445850275328
2000-05-01 07:30:00,27.623005540669617
2000-05-01 07:40:00,27.76229843937334
2000-05-01 07:50:00,27.3792346343714
2000-05-01 08:00:00,30.259217325825446
2000-05-01 08:10:00,33.0517734544046
2000-05-01 08:20:00,31.402868911650764
2000-05-01 08:30:00,29.423370678664547
2000-05-01 08:40:00,27.640085887880282
2000-05-01 08:50:00,26.690104131788836
2000-05-01 09:00:00,26.37606668663578
2000-05-01 09:10:00,26.2740587023469
2000-05-01 09:20:00,27.92246164342529
2000-05-01 09:30:00,27.72784931910857
2000-05-01 09:40:00,27.990279774344067
2000-05-01 09:50:00,27.139000123814043
2000-05-01 10:00:00,26.07186615076204
2000-05-01 10:10:00,25.74637646287838
2000-05-01 10:20:00,26.81155424245458
2000-05-01 10:30:00,27.61955830318321
2000-05-01 10:40:00,27.68003104831354
2000-05-01 10:50:00,26.812627526056552
2000-05-01 11:00:00,25.768929485694926
2000-05-01 11:10:00,24.52010457004398
2000-05-01 11:20:00,25.558824563838886
2000-05-01 11:30:00,26.41801729639306
2000-05-01 11:40:00,27.091567296752306
2000-05-01 11:50:00,26.347410017774884
2000-05-01 12:00:00,25.44039126991219
2000-05-01 12:10:00,24.9560407945538
2000-05-01 12:20:00,25.917953533895755
2000-05-01 12:30:00,26.15989606131171
2000-05-01 12:40:00,27.313952694327124
2000-05-01 12:50:00,26.866554742316247
2000-05-01 13:00:00,25.572473560589174
2000-05-01 13:10:00,24.606041824472655
2000-05-01 13:20:00,24.983621369526393
2000-05-01 13:30:00,25.59736573291392
2000-05-01 13:40:00,26.200951751456184
2000-05-01 13:50:00,27.100703984148957
2000-05-01 14:00:00,25.544919191330155
2000-05-01 14:10:00,11.66429148545372
2000-05-01 14:20:00,23.480255679945596
2000-05-01 14:30:00,27.644602091422907
2000-05-01 14:40:00,28.799144446066826
2000-05-01 14:50:00,28.592445945539083
2000-05-01 15:00:00,27.890494516835204
2000-05-01 15:10:00,26.614056770253715
2000-05-01 15:20:00,26.421242379726962
2000-05-01 15:30:00,26.970777421883774
2000-05-01 15:40:00,28.02895685339381
2000-05-01 15:50:00,28.6798606892117
2000-05-01 16:00:00,28.514023700464524
2000-05-01 16:10:00,27.37996010099111
2000-05-01 16:20:00,26.326355347298104
2000-05-01 16:30:00,27.004384016411105
2000-05-01 16:40:00,28.023897755604743
2000-05-01 16:50:00,28.63956584852634
2000-05-01 17:00:00,28.957814947103884
2000-05-01 17:10:00,27.947374996254304
2000-05-01 17:20:00,27.45382116233533
2000-05-01 17:30:00,28.075446192282772
2000-05-01 17:40:00,28.6257242335641
2000-05-01 17:50:00,28.912124626228035
2000-05-01 18:00:00,29.294585319032308
2000-05-01 18:10:00,28.170133878228217
2000-05-01 18:20:00,26.6342479979622
2000-05-01 18:30:00,26.4023224527812
2000-05-01 18:40:00,27.4998823147152
2000-05-01 18:50:00,28.10737302839957
2000-05-01 19:00:00,29.017209546488083
2000-05-01 19:10:00,28.38753018729752
2000-05-01 19:20:00,26.91346973133406
2000-05-01 19:30:00,27.093940210817877
2000-05-01 19:40:00,28.093564342240658
2000-05-01 19:50:00,29.27684434320542
2000-05-01 20:00:00,28.97390283906098
2000-05-01 20:10:00,29.073645835268074
2000-05-01 20:20:00,27.84110092707732
2000-05-01 20:30:00,27.155152238824932
2000-05-01 20:40:00,27.025876118019433
2000-05-01 20:50:00,27.525783923505934
2000-05-01 21:00:00,28.821704685274604
2000-05-01 21:10:00,29.444577247172433
2000-05-01 21:20:00,29.28424140818018
2000-05-01 21:30:00,30.37451695997563
2000-05-01 21:40:00,30.047284871191298
2000-05-01 21:50:00,31.085367904618828
2000-05-01 22:00:00,31.201767841614373
2000-05-01 22:10:00,30.838614874319568
2000-05-01 22:20:00,29.945877093912465
2000-05-01 22:30:00,28.417094307099802
2000-05-01 22:40:00,28.235918161210677
2000-05-01 22:50:00,28.705109312204378
2000-05-01 23:00:00,29.336545579596205
2000-05-01 23:10:00,29.51207184129824
2000-05-01 23:20:00,29.501129332227364
2000-05-01 23:30:00,28.539928383080948
2000-05-01 23:40:00,27.215915910385434
2000-05-01 23:50:00,27.77710497253203
2000-05-02 00:00:00,27.746978234119283
2000-05-02 00:10:00,29.570348455196154
2000-05-02 00:20:00,28.56809222519191
2000-05-02 00:30:00,28.03341922639548
2000-05-02 00:40:00,26.84422248749496
2000-05-02 00:50:00,26.88749111010536
2000-05-02 01:00:00,27.092328951474784
2000-05-02 01:10:00,28.47555425144846
2000-05-02 01:20:00,28.524725782266763
2000-05-02 01:30:00,27.460838217104175
2000-05-02 01:40:00,26.391517976585547
2000-05-02 01:50:00,26.565498273012164
2000-05-02 02:00:00,27.536122982382814
2000-05-02 02:10:00,28.310342461757543
2000-05-02 02:20:00,28.47016897850443
2000-05-02 02:30:00,28.53942687144641
2000-05-02 02:40:00,26.946481958135646
2000-05-02 02:50:00,27.173866027578732
2000-05-02 03:00:00,28.008364139743595
2000-05-02 03:10:00,28.753250059765378
2000-05-02 03:20:00,29.405526638929047
2000-05-02 03:30:00,29.476681731890185
2000-05-02 03:40:00,28.82956753429427
2000-05-02 03:50:00,27.839438567898192
2000-05-02 04:00:00,27.80545800927839
2000-05-02 04:10:00,28.64761018095387
2000-05-02 04:20:00,29.93581835721719
2000-05-02 04:30:00,29.094231682682413
2000-05-02 04:40:00,28.384952435622445
2000-05-02 04:50:00,28.302623613404364
2000-05-02 05:00:00,28.40307541191042
2000-05-02 05:10:00,28.257721841113856
2000-05-02 05:20:00,28.699264620580408
2000-05-02 05:30:00,29.13641790459309
2000-05-02 05:40:00,28.505401788261217
2000-05-02 05:50:00,27.261942732928492
2000-05-02 06:00:00,27.140665197886797
2000-05-02 06:10:00,26.812589758587393
2000-05-02 06:20:00,28.185953097632897
2000-05-02 06:30:00,28.45064311186885
2000-05-02 06:40:00,27.8417759388107
2000-05-02 06:50:00,27.719219740016307
2000-05-02 07:00:00,27.15811932624964
2000-05-02 07:10:00,27.759718228121883
2000-05-02 07:20:00,29.24960753658067
2000-05-02 07:30:00,29.597307442053634
2000-05-02 07:40:00,29.851280412903797
2000-05-02 07:50:00,28.425758810954285
2000-05-02 08:00:00,27.83702930999821
2000-05-02 08:10:00,27.29931847603506
2000-05-02 08:20:00,28.946042385289445
2000-05-02 08:30:00,29.73351885206757
2000-05-02 08:40:00,30.275204507101293
2000-05-02 08:50:00,29.522753193556106
2000-05-02 09:00:00,28.52712761346639
2000-05-02 09:10:00,28.4431852315241
2000-05-02 09:20:00,28.06660161352315
2000-05-02 09:30:00,29.114804959369536
2000-05-02 09:40:00,29.971600224834752
2000-05-02 09:50:00,29.300253086970752
2000-05-02 10:00:00,28.653303246403507
2000-05-02 10:10:00,27.63702179474685
2000-05-02 10:20:00,27.90394979939051
2000-05-02 10:30:00,29.12148913904893
2000-05-02 10:40:00,29.675559545423315
2000-05-02 10:50:00,29.26814324750321
2000-05-02 11:00:00,28.27152387447652
2000-05-02 11:10:00,28.188992881245213
2000-05-02 11:20:00,27.21876946405444
2000-05-02 11:30:00,28.228334345659448
2000-05-02 11:40:00,29.46258651177645
2000-05-02 11:50:00,30.27295187221457
2000-05-02 12:00:00,29.016612845696507
2000-05-02 12:10:00,28.24365249103326
2000-05-02 12:20:00,29.178803574479577
2000-05-02 12:30:00,29.994245040120187
2000-05-02 12:40:00,30.755861217996475
2000-05-02 12:50:00,29.558133482518322
2000-05-02 13:00:00,28.769307290247475
2000-05-02 13:10:00,27.269823593698334
2000-05-02 13:20:00,26.429402157271213
2000-05-02 13:30:00,27.45024417386422
2000-05-02 13:40:00,28.212682895786383
2000-05-02 13:50:00,28.91777465018674
2000-05-02 14:00:00,29.120054076111728
2000-05-02 14:10:00,28.495976579015228
2000-05-02 14:20:00,29.06422115675874
2000-05-02 14:30:00,30.47309164801644
2000-05-02 14:40:00,30.786738615685174
2000-05-02 14:50:00,31.359114637927195
2000-05-02 15:00:00,30.38326730682489
2000-05-02 15:10:00,28.83679236134411
2000-05-02 15:20:00,28.272140790119703
2000-05-02 15:30:00,28.728830819868385
2000-05-02 15:40:00,30.0114796227181
2000-05-02 15:50:00,29.516731549839847
2000-05-02 16:00:00,29.05145730547659
2000-05-02 16:10:00,28.285704310527368
2000-05-02 16:20:00,28.005946166897022
2000-05-02 16:30:00,28.653124520853986
2000-05-02 16:40:00,29.629351665105318
2000-05-02 16:50:00,30.590708449310675
2000-05-02 17:00:00,29.496380277172403
2000-05-02 17:10:00,28.736447786591206
2000-05-02 17:20:00,27.067952771850386
2000-05-02 17:30:00,27.111749386980996
2000-05-02 17:40:00,27.09092178079792
2000-05-02 17:50:00,29.049856270076425
2000-05-02 18:00:00,29.340186357012016
2000-05-02 18:10:00,29.350567106962103
2000-05-02 18:20:00,28.00679748106913
2000-05-02 18:30:00,26.976879483704632
2000-05-02 18:40:00,27.235313721898674
2000-05-02 18:50:00,28.047465738818502
2000-05-02 19:00:00,28.53069071345944
2000-05-02 19:10:00,29.628421004554806
2000-05-02 19:20:00,30.84672373880537
2000-05-02 19:30:00,32.310317434611264
2000-05-02 19:40:00,32.15614844558489
2000-05-02 19:50:00,29.61121899644673
2000-05-02 20:00:00,29.62213646771164
2000-05-02 20:10:00,29.24986345960749
2000-05-02 20:20:00,29.066823992523453
2000-05-02 20:30:00,28.020388544290938
2000-05-02 20:40:00,26.93368981063102
2000-05-02 20:50:00,27.641912756612015
2000-05-02 21:00:00,28.84003523439572
2000-05-02 21:10:00,29.417660836079104
2000-05-02 21:20:00,30.52920617185906
2000-05-02 21:30:00,31.18301434719927
2000-05-02 21:40:00,29.91010968749019
2000-05-02 21:50:00,28.96436287901013
2000-05-02 22:00:00,28.613721016364153
2000-05-02 22:10:00,29.335868243907328
2000-05-02 22:20:00,29.491454563085505
2000-05-02 22:30:00,27.95055906250309
2000-05-02 22:40:00,27.40208609684408
2000-05-02 22:50:00,27.245349834156833
2000-05-02 23:00:00,29.10107981282996
2000-05-02 23:10:00,29.896214546610345
2000-05-02 23:20:00,29.27582044153005
2000-05-02 23:30:00,29.340644224549692
2000-05-02 23:40:00,28.843434289351833
2000-05-02 23:50:00,28.730938572462847
2000-05-03 00:00:00,28.440569979005417
2000-05-03 00:10:00,30.368676229356915
2000-05-03 00:20:00,31.13052281442642
2000-05-03 00:30:00,32.20512925410704
2000-05-03 00:40:00,32.86203159891225
2000-05-03 00:50:00,32.139741456896296
2000-05-03 01:00:00,32.2809563521421
2000-05-03 01:10:00,32.58379318558018
2000-05-03 01:20:00,33.2457250715496
2000-05-03 01:30:00,32.066368405727246
2000-05-03 01:40:00,29.88927110829364
2000-05-03 01:50:00,28.923045577931802
2000-05-03 02:00:00,28.913789413653845
2000-05-03 02:10:00,28.711109244652263
2000-05-03 02:20:00,29.698806264009484
2000-05-03 02:30:00,30.159720767546734
2000-05-03 02:40:00,28.884946367146767
2000-05-03 02:50:00,27.47943368792482
2000-05-03 03:00:00,27.92005019421024
2000-05-03 03:10:00,28.96255264033914
2000-05-03 03:20:00,30.170331660125406
2000-05-03 03:30:00,30.57575788476492
2000-05-03 03:40:00,30.096146214903577
2000-05-03 03:50:00,28.73289327747338
2000-05-03 04:00:00,28.379416293949276
2000-05-03 04:10:00,28.841763328780644
2000-05-03 04:20:00,29.89832636440859
2000-05-03 04:30:00,30.02149709487346
2000-05-03 04:40:00,30.140121161404345
2000-05-03 04:50:00,28.618375547888874
2000-05-03 05:00:00,28.174852955071945
2000-05-03 05:10:00,28.7998107041995
2000-05-03 05:20:00,30.252952420254672
2000-05-03 05:30:00,31.247675333743615
2000-05-03 05:40:00,31.047368917829253
2000-05-03 05:50:00,30.072036127463655
2000-05-03 06:00:00,29.957827261056067
2000-05-03 06:10:00,29.840196061134552
2000-05-03 06:20:00,30.730995305620436
2000-05-03 06:30:00,31.78678176547958
2000-05-03 06:40:00,32.26676977975991
2000-05-03 06:50:00,31.125777848874293
2000-05-03 07:00:00,30.031549589029666
2000-05-03 07:10:00,29.32389574640618
2000-05-03 07:20:00,29.292065972868485
2000-05-03 07:30:00,30.6846643874152
2000-05-03 07:40:00,31.246193357368725
2000-05-03 07:50:00,31.309697165461664
2000-05-03 08:00:00,29.016781076360438
2000-05-03 08:10:00,28.76296963798307
2000-05-03 08:20:00,28.50865399715414
2000-05-03 08:30:00,30.585369284592986
2000-05-03 08:40:00,30.961019325004685
2000-05-03 08:50:00,30.615111762573754
2000-05-03 09:00:00,30.095941714217382
2000-05-03 09:10:00,29.290032751039995
2000-05-03 09:20:00,30.00179525178397
2000-05-03 09:30:00,30.59388302078593
2000-05-03 09:40:00,30.82900488275591
2000-05-03 09:50:00,32.133391241009846
2000-05-03 10:00:00,31.80367194339096
2000-05-03 10:10:00,30.13118460515333
2000-05-03 10:20:00,29.269389125311676
2000-05-03 10:30:00,29.456288024171787
2000-05-03 10:40:00,30.171488740750295
2000-05-03 10:50:00,31.010065452554045
2000-05-03 11:00:00,30.443462303059775
2000-05-03 11:10:00,28.538704741339444
2000-05-03 11:20:00,27.875910422427452
2000-05-03 11:30:00,28.853642215283955
2000-05-03 11:40:00,29.259877223872238
2000-05-03 11:50:00,30.394008978655307
2000-05-03 12:00:00,29.884758575210924
2000-05-03 12:10:00,29.072192272747806
2000-05-03 12:20:00,28.66808850497125
2000-05-03 12:30:00,27.491135397993528
2000-05-03 12:40:00,28.62923780561232
2000-05-03 12:50:00,31.48511914895276
2000-05-03 13:00:00,45.824671388971495
2000-05-03 13:10:00,50.36657717482527
2000-05-03 13:20:00,48.58014214254773
2000-05-03 13:30:00,50.19528061211918
2000-05-03 13:40:00,53.828687890394875
2000-05-03 13:50:00,51.282375433426175
2000-05-03 14:00:00,54.1495635801567
2000-05-03 14:10:00,50.23465748007558
2000-05-03 14:20:00,48.348837136214655
2000-05-03 14:30:00,47.87557572704163
2000-05-03 14:40:00,52.65395038542396
2000-05-03 14:50:00,53.67151039138378
2000-05-03 15:00:00,54.54626370341779
2000-05-03 15:10:00,53.828704074691316
2000-05-03 15:20:00,49.929719952727346
2000-05-03 15:30:00,51.68843972918617
2000-05-03 15:40:00,50.60428020381877
2000-05-03 15:50:00,48.82803071588293
2000-05-03 16:00:00,45.522453329881486
2000-05-03 16:10:00,40.27125300884684
2000-05-03 16:20:00,33.36875534264909
2000-05-03 16:30:00,28.994028912017605
2000-05-03 16:40:00,28.79633034199376
2000-05-03 16:50:00,29.26688869411029
2000-05-03 17:00:00,30.640299780146574
2000-05-03 17:10:00,29.609756563737935
2000-05-03 17:20:00,28.855677853506503
2000-05-03 17:30:00,28.402038079590916
2000-05-03 17:40:00,27.767882334268485
2000-05-03 17:50:00,28.70606271765351
2000-05-03 18:00:00,29.540771370571235
2000-05-03 18:10:00,29.7292243995562
2000-05-03 18:20:00,29.419738471570568
2000-05-03 18:30:00,28.65764501830699
2000-05-03 18:40:00,27.64286512906591
2000-05-03 18:50:00,29.52934704517552
2000-05-03 19:00:00,30.50538303076787
2000-05-03 19:10:00,31.807799300608778
2000-05-03 19:20:00,30.416801002124856
2000-05-03 19:30:00,29.759292278245105
2000-05-03 19:40:00,28.727374820815466
2000-05-03 19:50:00,29.501172591829004
2000-05-03 20:00:00,30.410011905034235
2000-05-03 20:10:00,31.383580463839962
2000-05-03 20:20:00,31.41930153222061
2000-05-03 20:30:00,30.270876428096862
2000-05-03 20:40:00,28.59502200621626
2000-05-03 20:50:00,29.235597122782092
2000-05-03 21:00:00,30.15012315599583
2000-05-03 21:10:00,30.781377503985084
2000-05-03 21:20:00,29.789267119239756
2000-05-03 21:30:00,29.07526308803991
2000-05-03 21:40:00,28.698776819684902
2000-05-03 21:50:00,28.296861328472055
2000-05-03 22:00:00,30.4362335446104
2000-05-03 22:10:00,32.08232249771388
2000-05-03 22:20:00,32.33105468296048
2000-05-03 22:30:00,30.511254764978574
2000-05-03 22:40:00,30.27802003879139
2000-05-03 22:50:00,29.959074479980146
2000-05-03 23:00:00,29.640554150891518
2000-05-03 23:10:00,30.940163495477293
2000-05-03 23:20:00,30.88274205051331
2000-05-03 23:30:00,30.941593451939458
2000-05-03 23:40:00,29.26767590113581
2000-05-03 23:50:00,28.94876312012643
2000-05-04 00:00:00,29.378295098567595
2000-05-04 00:10:00,30.0346799259572
2000-05-04 00:20:00,30.767763388214558
2000-05-04 00:30:00,31.26401158336447
2000-05-04 00:40:00,30.466593851135165
2000-05-04 00:50:00,29.75455217653107
2000-05-04 01:00:00,28.88611528597268
2000-05-04 01:10:00,29.6287236781156
2000-05-04 01:20:00,30.66865995604854
2000-05-04 01:30:00,31.04771582047345
2000-05-04 01:40:00,30.459883580578193
2000-05-04 01:50:00,29.750028548625426
2000-05-04 02:00:00,29.008032559609326
2000-05-04 02:10:00,30.09601895340443
2000-05-04 02:20:00,31.170928106542682
2000-05-04 02:30:00,30.843792037077705
2000-05-04 02:40:00,31.185034704259483
2000-05-04 02:50:00,30.411507993878658
2000-05-04 03:00:00,29.375222570030765
2000-05-04 03:10:00,29.75147094401676
2000-05-04 03:20:00,30.789731362668558
2000-05-04 03:30:00,31.4094707719672
2000-05-04 03:40:00,31.543698710211288
2000-05-04 03:50:00,31.094538244232474
2000-05-04 04:00:00,30.17360583888303
2000-05-04 04:10:00,30.437552753611754
2000-05-04 04:20:00,30.52246388478996
2000-05-04 04:30:00,31.39957109590523
2000-05-04 04:40:00,30.6920431627455
2000-05-04 04:50:00,29.725425704997786
2000-05-04 05:00:00,29.532078503890684
2000-05-04 05:10:00,28.895216282661156
2000-05-04 05:20:00,29.800002681544612
2000-05-04 05:30:00,31.281814628585867
2000-05-04 05:40:00,31.68255571681159
2000-05-04 05:50:00,30.594670954787432
2000-05-04 06:00:00,29.51654450283333
2000-05-04 06:10:00,28.718035329273413
2000-05-04 06:20:00,29.234110238623586
2000-05-04 06:30:00,30.661124679903985
2000-05-04 06:40:00,31.40782497672184
2000-05-04 06:50:00,31.06215320968611
2000-05-04 07:00:00,30.337731758284896
2000-05-04 07:10:00,30.064379104782613
2000-05-04 07:20:00,30.26767808586296
2000-05-04 07:30:00,30.394257985581866
2000-05-04 07:40:00,31.097245052850916
2000-05-04 07:50:00,31.298306859368928
2000-05-04 08:00:00,30.671340855809532
2000-05-04 08:10:00,29.93113378202741
2000-05-04 08:20:00,29.489002364549222
2000-05-04 08:30:00,30.462850087613184
2000-05-04 08:40:00,31.582804361298184
2000-05-04 08:50:00,31.000557382691994
2000-05-04 09:00:00,30.7313235546508
2000-05-04 09:10:00,30.010527232704337
2000-05-04 09:20:00,30.491363641512372
2000-05-04 09:30:00,31.48848281657922
2000-05-04 09:40:00,32.257342696410824
2000-05-04 09:50:00,32.13684579523457
2000-05-04 10:00:00,31.652829303972148
2000-05-04 10:10:00,30.690188180371443
2000-05-04 10:20:00,29.789848797915603
2000-05-04 10:30:00,30.11506428139611
2000-05-04 10:40:00,31.188185415096996
2000-05-04 10:50:00,32.52106019404492
2000-05-04 11:00:00,31.26099741614756
2000-05-04 11:10:00,30.197319012292844
2000-05-04 11:20:00,30.066805392940033
2000-05-04 11:30:00,29.936985768067693
2000-05-04 11:40:00,31.070008702602742
2000-05-04 11:50:00,33.13131257013298
2000-05-04 12:00:00,32.61018700018026
2000-05-04 12:10:00,32.48433006661185
2000-05-04 12:20:00,31.31037588970046
2000-05-04 12:30:00,31.404708260553353
2000-05-04 12:40:00,31.950113537265345
2000-05-04 12:50:00,33.04674801146642
2000-05-04 13:00:00,32.702383304048055
2000-05-04 13:10:00,31.48147936857344
2000-05-04 13:20:00,31.335651603875917
2000-05-04 13:30:00,29.93897059268641
2000-05-04 13:40:00,30.445781067278446
2000-05-04 13:50:00,31.580410250251546
2000-05-04 14:00:00,31.96389602423082
2000-05-04 14:10:00,30.87974490174414
2000-05-04 14:20:00,30.842770820079686
2000-05-04 14:30:00,29.760647537295576
2000-05-04 14:40:00,30.46172523966004
2000-05-04 14:50:00,31.69860059946893
2000-05-04 15:00:00,32.33372425077875
2000-05-04 15:10:00,32.650501213857666
2000-05-04 15:20:00,31.7374387466282
2000-05-04 15:30:00,29.478787056620078
2000-05-04 15:40:00,29.26667339462755
2000-05-04 15:50:00,30.946461593621443
2000-05-04 16:00:00,30.94755394680938
2000-05-04 16:10:00,32.10749405560553
2000-05-04 16:20:00,30.119229753358177
2000-05-04 16:30:00,28.97254781555795
2000-05-04 16:40:00,28.74685042365004
2000-05-04 16:50:00,29.314496903155757
2000-05-04 17:00:00,30.812922110162297
2000-05-04 17:10:00,30.78347946274181
2000-05-04 17:20:00,30.395369924033723
2000-05-04 17:30:00,29.03816825399675
2000-05-04 17:40:00,28.948816400368532
2000-05-04 17:50:00,28.845051070857867
2000-05-04 18:00:00,29.897146573179565
2000-05-04 18:10:00,31.14329612516954
2000-05-04 18:20:00,30.472447002167193
2000-05-04 18:30:00,29.555947099132162
2000-05-04 18:40:00,29.706027152714753
2000-05-04 18:50:00,29.969982971470706
2000-05-04 19:00:00,30.970560794825566
2000-05-04 19:10:00,31.927087013109645
2000-05-04 19:20:00,31.45712722672438
2000-05-04 19:30:00,31.149088261644756
2000-05-04 19:40:00,30.232866685528492
2000-05-04 19:50:00,30.134114530282332
2000-05-04 20:00:00,31.01839706753141
2000-05-04 20:10:00,31.778276251865698
2000-05-04 20:20:00,31.515054178060332
2000-05-04 20:30:00,32.05382895418619
2000-05-04 20:40:00,30.28450111859058
2000-05-04 20:50:00,29.921022133318495
2000-05-04 21:00:00,30.217996650131354
2000-05-04 21:10:00,30.99960962239195
2000-05-04 21:20:00,31.62318974275349
2000-05-04 21:30:00,30.82101374970449
2000-05-04 21:40:00,31.074554306498
2000-05-04 21:50:00,30.49733986531009
2000-05-04 22:00:00,30.07190297159076
2000-05-04 22:10:00,31.05116029542313
2000-05-04 22:20:00,31.304843020657145
2000-05-04 22:30:00,31.704674159798834
2000-05-04 22:40:00,30.36992960482645
2000-05-04 22:50:00,29.463258590082603
2000-05-04 23:00:00,30.023823583494845
2000-05-04 23:10:00,30.914212823481208
2000-05-04 23:20:00,31.17163103108695
2000-05-04 23:30:00,31.449253738845147
2000-05-04 23:40:00,30.943598341053153
2000-05-04 23:50:00,30.43245139802277
2000-05-05 00:00:00,29.689133843376933
2000-05-05 00:10:00,30.4686813157983
2000-05-05 00:20:00,31.328762576163
2000-05-05 00:30:00,32.028774736611894
2000-05-05 00:40:00,31.632291139192297
2000-05-05 00:50:00,30.658619824735897
2000-05-05 01:00:00,29.620561974114104
2000-05-05 01:10:00,30.742960368428797
2000-05-05 01:20:00,31.51049114383961
2000-05-05 01:30:00,32.618040270405245
2000-05-05 01:40:00,32.16249576878308
2000-05-05 01:50:00,31.182459835062346
2000-05-05 02:00:00,30.54510713945643
